"0","check_regexRestriction(""臺台北市立第一女子高級中學"",regex_hs1st)"
"1","[1]"
"1"," ""Regex passes requirement."""
"1","
"
"0","currentLevels <- levels(tpe_highSchools)"
"0","str_replace(currentLevels,regex_hs1st,""北一女"") -> levels(tpe_highSchools)"
"0",""
"0","levels(tpe_highSchools)"
"1","[1]"
"1"," ""北一女""                  "
"1"," ""中山女中""                "
"1","
"
"1","[3]"
"1"," ""中山女高""                "
"1"," ""台北市立中山女中""        "
"1","
"
"1","[5]"
"1"," ""臺北市立中山女子高級中學"""
"1"," ""國立政大附中""            "
"1","
"
"1","[7]"
"1"," ""國立政治大學附屬高級中學"""
"1","
"
