"0","example$name[pick_allowanceOver1000]
"
"1","[1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
